location,total_cases,population
Afghanistan,174331.0,39835428.0
Africa,11268386.0,1373486472.0
Albania,272030.0,2872934.0
Algeria,265227.0,44616626.0
Andorra,38434.0,77354.0
Angola,98796.0,33933611.0
Anguilla,2555.0,15125.0
Antigua and Barbuda,7455.0,98728.0
Argentina,8934328.0,45605823.0
Armenia,421226.0,2968128.0
Aruba,33732.0,107195.0
Asia,120758420.0,4678444992.0
Australia,3362035.0,25788217.0
Austria,2839297.0,9043072.0
Azerbaijan,788958.0,10223344.0
Bahamas,33169.0,396914.0
Bahrain,525171.0,1748295.0
Bangladesh,1946737.0,166303494.0
Barbados,56013.0,287708.0
Belarus,929340.0,9442867.0
Belgium,3586292.0,11632334.0
Belize,56876.0,404915.0
Benin,26575.0,12451031.0
Bermuda,11634.0,62092.0
Bhutan,14451.0,779900.0
Bolivia,894551.0,11832936.0
Bonaire Sint Eustatius and Saba,7616.0,26445.0
Bosnia and Herzegovina,372139.0,3263459.0
Botswana,263950.0,2397240.0
Brazil,29040800.0,213993441.0
British Virgin Islands,6091.0,30423.0
Brunei,84844.0,441532.0
Bulgaria,1100811.0,6896655.0
Burkina Faso,20751.0,21497097.0
Burundi,38150.0,12255429.0
Cambodia,132072.0,16946446.0
Cameroon,119322.0,27224262.0
Canada,3334009.0,38067913.0
Cape Verde,55892.0,561901.0
Cayman Islands,19373.0,66498.0
Central African Republic,14320.0,4919987.0
Chad,7257.0,16914985.0
Chile,3168335.0,19212362.0
China,110868.0,1444216102.0
Colombia,6070616.0,51265841.0
Comoros,8047.0,888456.0
Congo,24020.0,5657017.0
Cook Islands,2.0,17572.0
Costa Rica,814583.0,5139053.0
Cote d'Ivoire,85518.0,27053629.0
Croatia,1062953.0,4081657.0
Cuba,1072474.0,11317498.0
Curacao,39133.0,164796.0
Cyprus,331508.0,896005.0
Czechia,3624937.0,10724553.0
Democratic Republic of Congo,86154.0,92377986.0
Denmark,2853236.0,5813302.0
Djibouti,15550.0,1002197.0
Dominica,11248.0,72172.0
Dominican Republic,575883.0,10953714.0
Ecuador,836216.0,17888474.0
Egypt,489876.0,104258327.0
El Salvador,156364.0,6518500.0
Equatorial Guinea,15889.0,1449891.0
Eritrea,9715.0,3601462.0
Estonia,514067.0,1325188.0
Eswatini,69297.0,1172369.0
Ethiopia,468930.0,117876226.0
Europe,161250662.0,748962983.0
European Union,111173878.0,447189915.0
Faeroe Islands,34658.0,49053.0
Falkland Islands,115.0,3528.0
Fiji,64019.0,902899.0
Finland,671773.0,5548361.0
France,23064766.0,67422000.0
French Polynesia,68425.0,282534.0
Gabon,47559.0,2278829.0
Gambia,11948.0,2486937.0
Georgia,1623672.0,3979773.0
Germany,15830112.0,83900471.0
Ghana,160028.0,31732128.0
Gibraltar,15622.0,33691.0
Greece,2499259.0,10370747.0
Greenland,11806.0,56868.0
Grenada,13696.0,113015.0
Guatemala,791944.0,18249868.0
Guernsey,,63385.0
Guinea,36397.0,13497237.0
Guinea-Bissau,8027.0,2015490.0
Guyana,63040.0,790329.0
Haiti,30385.0,11541683.0
High income,240051555.0,1214930230.0
Honduras,413699.0,10062994.0
Hong Kong,440609.0,7552800.0
Hungary,1800046.0,9634162.0
Iceland,140929.0,368792.0
India,42962953.0,1393409033.0
Indonesia,5723858.0,276361788.0
International,721.0,
Iran,7084306.0,85028760.0
Iraq,2307555.0,41179351.0
Ireland,1315100.0,4982904.0
Isle of Man,23328.0,85410.0
Israel,3669112.0,9291000.0
Italy,12990223.0,60367471.0
Jamaica,128166.0,2973462.0
Japan,5341246.0,126050796.0
Jersey,,101073.0
Jordan,1638228.0,10269022.0
Kazakhstan,1391984.0,18994958.0
Kenya,323071.0,54985702.0
Kiribati,2985.0,121388.0
Kosovo,226579.0,1782115.0
Kuwait,622489.0,4328553.0
Kyrgyzstan,200615.0,6628347.0
Laos,143969.0,7379358.0
Latvia,697548.0,1866934.0
Lebanon,1077242.0,6769151.0
Lesotho,32707.0,2159067.0
Liberia,7384.0,5180208.0
Libya,497279.0,6958538.0
Liechtenstein,12833.0,38254.0
Lithuania,928612.0,2689862.0
Low income,1805930.0,665149040.0
Lower middle income,83276389.0,3330652550.0
Luxembourg,186360.0,634814.0
Macao,82.0,658391.0
Madagascar,63791.0,28427333.0
Malawi,85411.0,19647681.0
Malaysia,3595172.0,32776195.0
Maldives,172270.0,543620.0
Mali,30398.0,20855724.0
Malta,71800.0,516100.0
Marshall Islands,7.0,59618.0
Mauritania,58646.0,4775110.0
Mauritius,70862.0,1273428.0
Mexico,5554392.0,130262220.0
Micronesia (country),1.0,116255.0
Moldova,504875.0,4024025.0
Monaco,9537.0,39520.0
Mongolia,911183.0,3329282.0
Montenegro,230887.0,628051.0
Montserrat,164.0,4981.0
Morocco,1161586.0,37344787.0
Mozambique,225135.0,32163045.0
Myanmar,597417.0,54806014.0
Namibia,157324.0,2587344.0
Nauru,,10873.0
Nepal,977447.0,29674920.0
Netherlands,6734097.0,17173094.0
New Caledonia,56833.0,288217.0
New Zealand,222767.0,5126300.0
Nicaragua,18105.0,6702379.0
Niger,8760.0,25130810.0
Nigeria,254637.0,211400704.0
Niue,,1614.0
North America,93397289.0,596581283.0
North Macedonia,299419.0,2082661.0
Northern Cyprus,,
Norway,1305006.0,5465629.0
Oceania,3831682.0,43219954.0
Oman,383874.0,5223376.0
Pakistan,1514258.0,225199929.0
Palau,3844.0,18174.0
Palestine,649971.0,5222756.0
Panama,757487.0,4381583.0
Papua New Guinea,41421.0,9119005.0
Paraguay,643619.0,7219641.0
Peru,3522484.0,33359415.0
Philippines,3666678.0,111046910.0
Pitcairn,,47.0
Poland,5734041.0,37797000.0
Portugal,3322134.0,10167923.0
Qatar,358083.0,2930524.0
Romania,2765169.0,19127772.0
Russia,16619507.0,145912022.0
Rwanda,129551.0,13276517.0
Saint Helena,4.0,6095.0
Saint Kitts and Nevis,5536.0,53546.0
Saint Lucia,22733.0,184401.0
Saint Pierre and Miquelon,1102.0,5771.0
Saint Vincent and the Grenadines,9447.0,111269.0
Samoa,33.0,200144.0
San Marino,14487.0,34010.0
Sao Tome and Principe,5939.0,223364.0
Saudi Arabia,747119.0,35340680.0
Senegal,85747.0,17196308.0
Serbia,1923977.0,6871547.0
Seychelles,39427.0,98910.0
Sierra Leone,7665.0,8141343.0
Singapore,819663.0,5453600.0
Sint Maarten (Dutch part),,43421.0
Slovakia,2190599.0,5449270.0
Slovenia,902744.0,2078723.0
Solomon Islands,7940.0,703995.0
Somalia,26351.0,16359500.0
South Africa,3683172.0,60041996.0
South America,54622339.0,434260137.0
South Korea,4456264.0,51305184.0
South Sudan,16999.0,11381377.0
Spain,11100428.0,46745211.0
Sri Lanka,649632.0,21497306.0
Sudan,61569.0,44909351.0
Suriname,78487.0,591798.0
Sweden,2455966.0,10160159.0
Switzerland,2890568.0,8715494.0
Syria,54963.0,18275704.0
Taiwan,20797.0,23855008.0
Tajikistan,17786.0,9749625.0
Tanzania,33620.0,61498438.0
Thailand,3026695.0,69950844.0
Timor,22741.0,1343875.0
Togo,36815.0,8478242.0
Tokelau,,1368.0
Tonga,898.0,106759.0
Trinidad and Tobago,129963.0,1403374.0
Tunisia,1005167.0,11935764.0
Turkey,14326217.0,85042736.0
Turkmenistan,,6117933.0
Turks and Caicos Islands,5867.0,39226.0
Tuvalu,,11925.0
Uganda,163383.0,47123533.0
Ukraine,5040518.0,43466822.0
United Arab Emirates,882477.0,9991083.0
United Kingdom,19172095.0,68207114.0
United States,79265726.0,332915074.0
Upper middle income,119982863.0,2513672790.0
Uruguay,853170.0,3485152.0
Uzbekistan,236840.0,33935765.0
Vanuatu,19.0,314464.0
Vatican,29.0,812.0
Venezuela,516578.0,28704947.0
Vietnam,4232520.0,98168829.0
Wallis and Futuna,454.0,11094.0
World,445129499.0,7874965730.0
Yemen,11775.0,30490639.0
Zambia,313744.0,18920657.0
Zimbabwe,239019.0,15092171.0
